Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1715438841.4586968
File C:\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1715438841.4726968
File C:\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1715438841.3976934
File C:\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1715438841.473697
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1715438841.475697
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1715440388.7780578
File C:\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1715438841.4556973
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1715438736.600163
File C:\Python312\Lib\signal.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1715438841.5303292
File C:\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1715438841.4036927
File C:\Python312\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1715440388.7842996
File C:\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1715438840.3071914
File C:\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1715438840.6009672
File C:\Python312\Lib\unittest\case.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1715438841.5324166
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1715438841.537448
File C:\Python312\Lib\site-packages\django\test\utils.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\getpass.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\psycopg2\_range.py first seen with mtime 1715441608.7620983
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1715438840.6009672
File C:\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1715440388.885055
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1715440388.8685987
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1715440388.8650947
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1715440388.8650947
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1715440388.8660944
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1715440388.8726137
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1715440388.875613
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1715440388.8797908
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1715440388.8660944
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1715440388.8660944
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1715440388.8670948
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1715440388.8670948
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1715440388.8878832
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1715440388.8670948
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1715440388.8670948
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1715440388.8685987
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1715440388.8685987
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1715440388.869603
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1715440388.8726137
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1715440388.869603
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1715440388.869603
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1715440388.8706045
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1715440388.8706045
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1715440388.8746083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1715440388.8716154
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1715440388.8716154
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1715440388.8746083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1715440388.875613
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1715440388.875613
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1715440388.876609
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1715440388.876609
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1715440388.876609
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1715440388.8776174
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1715440388.8776174
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1715440388.8776174
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1715440388.8786092
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1715440388.8786092
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1715440388.8786092
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1715440388.8797908
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1715440388.8797908
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1715440388.8797908
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1715440388.8808105
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1715440388.8808105
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1715440388.8808105
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1715440388.8818083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1715440388.8818083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1715440388.8818083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1715440388.8828056
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1715440388.8828056
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1715440388.8828056
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1715440388.8828056
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1715440388.885055
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1715440388.885055
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1715440388.885055
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1715440388.8860545
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1715440388.8860545
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1715440388.8860545
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1715440388.8860545
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1715440388.8873363
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1715440388.8873363
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1715440388.8878832
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1715440388.8878832
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1715440388.8878832
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1715440388.8716154
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1715440388.8726137
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1715440388.8726137
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1715440388.8726137
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1715440388.8736088
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1715440388.8736088
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1715440388.8736088
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1715440388.8746083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1715440388.8746083
File C:\Python312\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1715440388.7898169
File C:\Python312\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1715440388.7903233
File C:\Python312\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1715440388.7903233
File C:\Python312\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1715440388.7913342
File C:\Python312\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1715440388.7913342
File C:\Python312\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1715440388.792327
File C:\Python312\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1715440388.7933283
File C:\Python312\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1715440388.7943275
File C:\Python312\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1715440388.7943275
File C:\Python312\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1715440388.795327
File C:\Python312\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1715440388.795327
File C:\Python312\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1715440388.7963266
File C:\Python312\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1715440388.7963266
File C:\Python312\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1715440388.7973266
File C:\Python312\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1715440388.7973266
File C:\Python312\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1715440388.7973266
File C:\Python312\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1715440388.7973266
File C:\Python312\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1715440388.7988298
File C:\Python312\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1715440388.7988298
File C:\Python312\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1715440388.7998385
File C:\Python312\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1715440388.7998385
File C:\Python312\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1715440388.8008337
File C:\Python312\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1715440388.8008337
File C:\Python312\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1715440388.801839
File C:\Python312\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1715440388.801839
File C:\Python312\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1715440388.801839
File C:\Python312\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1715440388.8028378
File C:\Python312\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1715440388.8038363
File C:\Python312\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1715440388.8038363
File C:\Python312\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1715440388.8048475
File C:\Python312\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1715440388.8048475
File C:\Python312\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1715440388.8058338
File C:\Python312\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1715440388.8068354
File C:\Python312\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1715440388.8068354
File C:\Python312\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1715440388.8068354
File C:\Python312\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1715440388.80784
File C:\Python312\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1715440388.8088338
File C:\Python312\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1715440388.8093376
File C:\Python312\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1715440388.810342
File C:\Python312\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1715440388.810342
File C:\Python312\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1715440388.8113413
File C:\Python312\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1715440388.8296597
File C:\Python312\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1715440388.8296597
File C:\Python312\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1715440388.8306606
File C:\Python312\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1715440388.8306606
File C:\Python312\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1715440388.8316665
File C:\Python312\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1715440388.8326669
File C:\Python312\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1715440388.8326669
File C:\Python312\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1715440388.8336651
File C:\Python312\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1715440388.8347325
File C:\Python312\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1715440388.8347325
File C:\Python312\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1715440388.8347325
File C:\Python312\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1715440388.836064
File C:\Python312\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1715440388.837079
File C:\Python312\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1715440388.837079
File C:\Python312\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1715440388.8385835
File C:\Python312\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1715440388.8385835
File C:\Python312\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1715440388.8400247
File C:\Python312\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1715440388.8400247
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\relationships_views.py previous mtime: 1715837547.4745238, current mtime: 1715837616.5783942
C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\relationships_views.py notified as changed. Signal results: [(<function template_changed at 0x00000179A618CC20>, None), (<function translation_file_changed at 0x00000179A72959E0>, None)].
C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\relationships_views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1715438840.1722264
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1715438840.8195374
File C:\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1715438841.4586968
File C:\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1715438841.4746969
File C:\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1715438841.5268312
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1707271818.0
File C:\Python312\Lib\json\decoder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1715438841.0971606
File C:\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1715438841.4536972
File C:\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1715438841.473697
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1715438840.5999672
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1715438841.5037737
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1715438841.475697
File C:\Python312\Lib\dis.py first seen with mtime 1707271818.0
File C:\Python312\Lib\http\server.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1715438841.4046917
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1715440388.7842996
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1715438841.0961604
File C:\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1715438841.4347007
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1707271818.0
File C:\Python312\Lib\locale.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1715438840.309187
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1715438841.4118624
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1715438841.45169
File C:\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1715438841.4556973
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\quopri.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707271818.0
File C:\Python312\Lib\unittest\runner.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1715438841.4036927
File C:\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1715438841.419204
File C:\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1715438841.464697
File C:\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1715438841.405693
File C:\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1715440388.7740378
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1715438841.4476967
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1715438840.1677537
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1715438840.6921542
File C:\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1715438841.3996923
File C:\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1715438841.4152071
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1715438841.3916173
File C:\Python312\Lib\urllib\response.py first seen with mtime 1707271818.0
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1715438841.0861752
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1715440388.779058
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\relationships_views.py first seen with mtime 1715837616.5783942
File C:\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1715758544.8696382
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1715438841.507775
File C:\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1715438841.4131734
File C:\Python312\Lib\dataclasses.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1715438841.515833
File C:\Python312\Lib\site-packages\psycopg2\_json.py first seen with mtime 1715441608.7495773
File C:\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1715438841.536413
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1707271850.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1715441608.763189
File C:\Python312\Lib\site-packages\rest_framework\checks.py first seen with mtime 1715440388.773036
File C:\Python312\Lib\contextlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\argparse.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1715440388.8929036
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1715438841.406693
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1715438736.6031618
File C:\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1715440388.7780578
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\admin.py first seen with mtime 1715269270.6245933
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1715438841.5117671
File C:\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1715438841.5238228
File C:\Python312\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1715438841.5037737
File C:\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1715438841.4006932
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1715438841.536413
File C:\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1715440388.8878832
File C:\Python312\Lib\heapq.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1715438841.5016913
File C:\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1715438840.6049676
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1715438841.229617
